 ,Review,nha_nghi
12,"Mình chọn nhà nghỉ này vì được 1 người bạn ở Quy Nhơn giới thiệu. Bữa mình nghỉ là ở nhà nghỉ Mỹ Hạnh 1, giờ hình như mới mở thêm 1 cái nữa thì phải. Giá phòng ở đây mức giá ngang với mặt bằng giá bình thường, phòng sạch sẽ, yên tĩnh, phục vụ dễ thương. Rất rất vote ở điểm là nghỉ ở đây sẽ được free ăn sáng đặc sản Bún tôm bún rạm Mỹ Hạnh :3 Bún cực ngon, có điều quán cực cực kỳ đông, nên đi sớm",4
13,"Nhà nghỉ có nhân viên phục vụ không tốt, tung tin cá nhân ra bên ngoài .... k rõ ràng trong việc thuê và mượn xe gắn máy .... nhìn chung dịch vụ kém k nên đến",1
14,"Nhà nghỉ có dịch vụ cực kỳ tốt, giá phòng đơn từ 120k đến 180k rất bình dân, có bãi đậu xe riêng cực kỳ ấn toàn.",5
15,"Nhà nghỉ nằm ở một vị trí đẹp, trung tâm thành phố, gần biển, khu mua sắm, các điểm vui chơi, giá cả hợp lý, phòng nghỉ sạch sẽ, nhân viên ở đây tuy tư nhân nhưng rất thân thiện, có cả cho thuê xe máy rất tiện cho việc đi đây đó khi ở lâu, giá cả vô cùng hợp lý.",5
16,"Nhà nghỉ dơ và cũ, đặc biệt là bà chủ rất vô duyên kì cục. Ở tạm 1 đêm xong hôm sau đi kiếm chỗ khác k dám ở nữa",0
17,"Giá rẻ ko cần phải bàn rồi vì họ mở tên nhà nghỉ nhưng chất lượng nội thất và không gian thật tuyệt vời. Đi bộ ra biển 5p, gió biển mát rượi tràn ngập, nằm ngay trên khu ăn uống nổi tiếng của qn.",4
18,Dich có mở cửa k a,4
19,Motel rất sạch sẽ thoáng mát tiện nghi yên tĩnh,5
20,"Hostel mới nên rất xinh xắn và hiện đại, thiết kế đẹp mắt mà còn nhiều góc sống ảo nữa, thích dã man luôn. Thích nhất là ở các phòng đều đc ốp kính toàn bộ có view nhìn ra biển lại gần biển và chợ hải sản. 
Khách sạn cũng có bếp cho mình tự do nấu ăn hí hí còn gì bằng. À khách sạn còn phục vụ trà sữa đài loan tận răng nữa. Lần sau lại ghé.",4
21,"Sau một hồi đắn đò lên xuống thì mình cũng đã chọn Haven cho 2 đêm ở Quy Nhơn. dù hơi trục trặc về lịch trình do bãi nhưng ở đây thật không hối hận nếu bạn muốn đắm chìm trong thiên nhiên, biển xanh và sóng rì rào.
- Vị trí: Cách khá xa thành phố đó, phóng tít thì mất 20p, khoảng 20km từ trung tâm thành phố đó. Đường ven núi to những cũng nhiều xe to đi nên các bạn cẩn thận nha. Một bên rừng một bên biển thích kinh khủng. Nắng thì nắng nhưng vẫn mát nhé. Nghĩ lại vẫn thấy thích, huhu. Sau khi vượt quãng đường đó, sẽ có biển Haven QN, Life's Beach (để không vượt quá thì cứ theo Google là ra), xuống 1 con dốc cao và cứ thế theo đường to nhất mà đi. Nói là to chứ nó là cái đường nhỏ nhỏ như cái ngõ trong làng chài thôi, tít tít kịch đường kim sẽ là cổng hoa giấy và thế là biển xuất hiện luôn. Haven bên tay trái nhé
- Phòng; mình chọn phòng đẹp nhất và đắt nhất ở đây - double room upstairs wth balcony. Tầng 2 có ban công hướng thẳng ra biển. Chỉ có 1 phòng thôi nên nhớ book sớm nhé, 1tr/đêm. Phòng xinh, everywhere là những con ốc biển, trên bàn, trên kệ, trong nhà vệ sinh, ban công. Tuy nhiên trang thiết bị thì không ổn lắm, ví dụ như tivi không xem được (tuy nhiên mình không xem bao giờ), nước thường xuyên ứ không chảy được trong nhà vệ sinh. Còn mọi thứ thì tuyệt.
- Dịch vụ: Dưới là bar toàn tây là tây chả có khách Việt, họ cứ ngồi cả ngày ngoài biển luôn. Không có dịch vụ vui chơi gì nhiều đâu vì Tây họ chỉ thích hòa mình vào biển nghỉ dưỡng thôi. Nên ai muốn tiện vui chơi thì có khi không hợp. Mình cũng hơi khó khăn trong việc đi lại vào thành phố. Nhưng trải nghiệm ở đây vẫn rất tuyệt vời. Biển đẹp, sóng to và vắng. Thích mê luôn.",4
22,"Đó là cảm giác khi ở hostel này, cũng có thể do mình thấy ở đây có thể lên sân thượng tổ chức bbq nhóm nhỏ cỡ 4-5 người và chơi tập thể rất vui. Nhà tắm sạch và thơm mùi tinh dầu, có chỗ để xe máy trong nhà và thuộc khu khá an ninh trật tự. Homestay có thể nấu mì, tự pha cà phê hay nấu ăn. Có mấy đồ trang trí khá dễ thương nhưng mình lại không chụp lại.
Owners rất dễ thương.",4
23,"Sạch sẽ, rộng, thoáng, giá cả bình dân.",5
24,"Wiew đẹp, nhân viên thân thiện, nhiệt tình, phòng sạch sẽ, tường trang trí bằng tranh 3d rất đẹp.....",5
25,"Tôi đã ở nơi đây,phòng tuy nhỏ nhưng sạch sẽ .Phòng có ban công cửa View nhìn ra biển,giá bình dân.phòng đơn 180k/2ng.phòng đôi 270k/4ng.",4
26,"Phòng sạch sẽ, đầy đủ tiện nghi",2
27,Cho Em hỏi là mới tiêm 1 mũi có được qua đêm ở nhà nghỉ này không ạ?,3
28,"Làm cuốc xe đạp từ Nha Trang về Hội An. Đến Bình Định, định tá túc nhà thằng bạn ở huyện Phù Cát nhưng mà đạp đến thị trấn Phù Mỹ thì trời tối, trời lại mưa nữa nên trú lại đây. Nhà nghỉ nằm trên QL 1A thuộc thị trấn. Kiểu nhà trọ bình thường cho lữ khách nhỡ đường hay những người buôn bán đường xa. Có giường nệm, tivi truyền hình cáp và máy nước nóng. Mình quen ngủ bệnh viện, trường học, đồn công an rồi nên mấy chỗ này đối với mình khá là sang chảnh. :p
Nhà nghỉ có cô chủ rất tốt bụng. Thấy mình dắt cái xe đạp còn người thì như cục than thì cổ cho mình tá túc chỉ với 50k (bình thường là 100k lận), rồi còn chỉ chỗ cho mình ăn ở chỗ nào ngon nữa. Nhà trọ nằm đối diện một khu chợ nhỏ trong thị trấn. Ở đó có bán bún bò và bánh căn rất ngon.
Đi vòng vèo thị trấn một hồi rồi về phòng nghỉ, lúc đó cũng muộn. Sáng ra lại đi sớm cho bớt nắng nên cũng không có dịp tạm biệt cô chủ. Nếu có mà ghé qua thị trấn Phù Mỹ lần nữa thì sẽ tá túc ở đây. ^^",4
29,"Đã đến và sẽ k bh quay lại! 
Phòng ở phải nói rất tệ. Khăn, giường bẩn. Nhà vs thì hư đèn. Lễ tân phục vụ k nhiệt tình, coi thường khách",2
30,"Vì là Nhà nghỉ chứ không phải khách sạn nên mình không nhắc đến cơ sở tiện nghi vì thật ra chẳng có gì ngoài cái giường nệm cứng ngắc, và cái máy lạnh, ti vi năm 90. Nhưng cái đáng nói là thái độ và chất lượng phục vụ của ông chủ cực tệ. Mình ở dịp lễ 2.9 nên có báo là mình sẽ trọ từ 1.9 đến 4.9 mới trả phòng. Và ngày 2.9 mình có đi đảo cù lao xanh và báo với chủ nhà nghỉ là mình đi đảo có thể không về. Trưa hôm sau mình quay lại thì chủ nhà bảo đã mang đồ mình ra ngoài và cho người khác thuê. Mình mang cục tức vì đồ đạc trong phòng của mình bị tự ý xâm phạm. Đã vậy chủ nhà nghỉ còn lý giải rằng sợ mình ra đảo có chuyện gì không về được nên mang đồ ra ngoài chứ không biết đòi ai tiền phòng ?!? Mình báo trước để các bạn không bị ức chế khi thuê ở đây.",1
